7f45 4c46 0101 0100 0000 0000 0000 0000
bb00 0000 00cd 805a 59c3 bb00 0000 00b8
0100 0000 cd80 c355 89e5 b800 0000 00e8
39ff ffff b800 0000 00bb 0400 0000 e8c2
ffff ffb8 0000 0000 e87e ffff ffa3 0000
0000 b820 0000 00e8 11ff ffff b804 0000
00bb 0400 0000 e89a ffff ffb8 0400 0000
e856 ffff ffa3 0400 0000 b84a 0000 00e8
e9fe ffff b80c 0000 00bb 0400 0000 e872
ffff ffb8 0c00 0000 e82e ffff ffa3 0c00
0000 8b0d 0400 0000 8b1d 0c00 0000 e822
0000 00ff 3508 0000 00ff 350c 0000 00ff
3504 0000 00ff 3500 0000 00e8 2700 0000
e845 ffff ffb8 3a00 0000 e870 feff ff89
c8b9 0600 0000 29c1 29d9 89c8 a308 0000
00e8 bffe ffff c355 89e5 8b45 0883 f800
0f8e aa00 0000 ff75 10ff 7514 ff75 0c48
50e8 2c00 0000 83c4 10ff 7510 ff75 0cff
7508 e88d 0000 0083 c40c ff75 0cff 7510
ff75 148b 4508 4850 e805 0000 0083 c410
eb6e 5589 e58b 4508 83f8 007e 63ff 7514
ff75 10ff 750c 4850 e8e5 ffff ff83 c410
ff75 14ff 750c ff75 08e8 4600 0000 83c4
0cff 7514 ff75 0cff 7510 8b45 0848 50e8
73ff ffff 83c4 10ff 7510 ff75 14ff 7508
e81f 0000 0083 c40c ff75 14ff 7510 ff75
0c8b 4508 4850 e897 ffff ff83 c410 eb00
89ec 5dc3 5589 e58b 450c 0430 a283 0000
008b 4510 0430 a28a 0000 00b8 6f00 0000
e898 fdff ff89 ec5d c3


00 0000 0000 0000
002e 6461 7461 002e 6273 7300 2e74 6578
7400 2e73 6873 7472 7461 6200 2e73 796d
7461 6200 2e73 7472 7461 6200 2e72 656c
2e74 6578 7400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0400 f1ff
0000 0000 0000 0000 0000 0000 0300 0100
0000 0000 0000 0000 0000 0000 0300 0200
0000 0000 0000 0000 0000 0000 0300 0300
1100 0000 0a00 0000 0000 0000 0000 f1ff
1400 0000 0000 0000 0000 0000 0000 f1ff
1900 0000 0100 0000 0000 0000 0000 f1ff
1e00 0000 0000 0000 0000 0000 0000 f1ff
2400 0000 0000 0000 0000 0000 0000 f1ff
3100 0000 0000 0000 0000 0000 0000 f1ff
3800 0000 0100 0000 0000 0000 0000 f1ff
4000 0000 0200 0000 0000 0000 0000 f1ff
4800 0000 0100 0000 0000 0000 0000 f1ff
5100 0000 0300 0000 0000 0000 0000 f1ff
5a00 0000 0400 0000 0000 0000 0000 f1ff
6400 0000 0200 0000 0000 0000 0000 f1ff
6d00 0000 0300 0000 0000 0000 0000 f1ff
7700 0000 3900 0000 0000 0000 0000 f1ff
8000 0000 5500 0000 0000 0000 0000 f1ff
8a00 0000 c900 0000 0000 0000 0000 f1ff
9300 0000 0000 0000 0000 0000 0000 0300
9d00 0000 0300 0000 0000 0000 0000 0300
b000 0000 0b00 0000 0000 0000 0000 0300
c300 0000 0f00 0000 0000 0000 0000 0300
cf00 0000 2d00 0000 0000 0000 0000 0300
dd00 0000 4300 0000 0000 0000 0000 0300
e600 0000 4c00 0000 0000 0000 0000 0300
fa00 0000 6200 0000 0000 0000 0000 0300
0d01 0000 7500 0000 0000 0000 0000 0300
1801 0000 8b00 0000 0000 0000 0000 0300
1d01 0000 9b00 0000 0000 0000 0000 0300
2f01 0000 b900 0000 0000 0000 0000 0300
3d01 0000 c500 0000 0000 0000 0000 0300
4901 0000 da00 0000 0000 0000 0000 0300
4e01 0000 0000 0000 0000 0000 0000 0100
5b01 0000 2000 0000 0000 0000 0000 0100
6801 0000 3a00 0000 0000 0000 0000 0100
7501 0000 4a00 0000 0000 0000 0000 0100
8301 0000 6500 0000 0000 0000 0000 0100
8a01 0000 6f00 0000 0000 0000 0000 0100
9a01 0000 8300 0000 0000 0000 0000 0100
a101 0000 8a00 0000 0000 0000 0000 0100
a901 0000 0000 0000 0000 0000 0000 0200
b301 0000 0400 0000 0000 0000 0000 0200
be01 0000 0800 0000 0000 0000 0000 0200
cb01 0000 0c00 0000 0000 0000 0000 0200
de01 0000 9501 0000 0000 0000 0000 0300
e201 0000 b701 0000 0000 0000 0000 0300
e801 0000 0202 0000 0000 0000 0000 0300
ed01 0000 7002 0000 0000 0000 0000 0300
f101 0000 7402 0000 0000 0000 0000 0300
d701 0000 e700 0000 0000 0000 1000 0300
0063 7963 6c69 6348 616e 6f69 2e61 736d
004c 4600 4e55 4c4c 0054 5255 4500 4641
4c53 4500 4558 4954 5f53 5543 4345 5353
0053 5444 5f49 4e00 5354 445f 4f55 5400
5354 445f 4552 5200 5359 535f 4558 4954
0053 5953 5f52 4541 4400 5359 535f 5752
4954 4500 5359 535f 4f50 454e 0053 5953
5f43 4c4f 5345 0053 5953 5f46 4f52 4b00
5359 535f 4352 4541 5400 5359 535f 5449
4d45 0073 7472 696e 674c 656e 0073 7472
696e 674c 656e 2e6e 6578 7463 6861 7200
7374 7269 6e67 4c65 6e2e 6669 6e69 7368
6564 0073 7472 696e 6750 7269 6e74 0073
7472 696e 6750 7269 6e74 4c46 0069 6e74
5072 696e 7400 696e 7450 7269 6e74 2e64
6976 6964 654c 6f6f 7000 696e 7450 7269
6e74 2e70 7269 6e74 4c6f 6f70 0069 6e74
5072 696e 744c 4600 6174 6f69 0061 746f
692e 6d75 6c74 6970 6c79 4c6f 6f70 0061
746f 692e 6669 6e69 7368 6564 0069 6e70
7574 5374 7269 6e67 0065 7869 7400 7072
6f6d 7074 4469 7363 6f73 0070 726f 6d70
744f 7269 6765 6d00 7368 6f77 4175 7869
6c69 6172 0070 726f 6d70 7444 6573 7469
6e6f 006e 4174 7561 6c00 6f75 7470 7574
4d6f 7669 6d65 6e74 6f00 6f72 6967 656d
0064 6573 7469 6e6f 0071 6e74 4469 7363
6f73 0070 696e 6f4f 7269 6765 6d00 7069
6e6f 4175 7869 6c69 6172 0070 696e 6f44
6573 7469 6e6f 005f 7374 6172 7400 6175
7800 636c 6f63 6b00 616e 7469 0066 696d
0069 6d70 7269 6d65 5061 7373 6f00 0000
eb00 0000 0102 0000 f500 0000 0103 0000
0401 0000 0103 0000 0e01 0000 0103 0000
1301 0000 0102 0000 1d01 0000 0103 0000
2c01 0000 0103 0000 3601 0000 0103 0000
3b01 0000 0102 0000 4501 0000 0103 0000
5401 0000 0103 0000 5e01 0000 0103 0000
6401 0000 0103 0000 6a01 0000 0103 0000
7501 0000 0103 0000 7b01 0000 0103 0000
8101 0000 0103 0000 8701 0000 0103 0000
9601 0000 0102 0000 ad01 0000 0103 0000
7d02 0000 0102 0000 8702 0000 0102 0000
8c02 0000 0102 0000 0000 0000 0000 0000
